User Pseudo Id (index),Test Group,Retention D7
28748,0,
28749,1,
28750,0,
28751,1,
28752,0,
28753,1,
28754,0,
28755,0,
28756,0,
28757,0,1
28758,1,
28759,1,
28760,1,
28761,1,
28762,1,
28763,0,
28764,1,
28765,0,
28766,0,
28767,0,
28768,1,
28769,0,
28770,1,
28771,0,
28772,1,
28773,0,
28774,0,
28775,1,1
28776,0,
28777,0,
28778,1,
28779,1,
28780,1,
28781,0,
28782,0,
28783,1,
28784,1,
28785,0,
28786,1,
28787,0,
28788,1,
28789,1,
28790,1,
28791,0,
28792,0,
28793,1,1
28794,1,
28795,1,
28796,0,
28797,0,
28798,0,1
28799,1,1
28800,1,
28801,0,
28802,0,
28803,0,
28804,0,
28805,0,
28806,0,
28807,1,
28808,0,
28809,0,
28810,1,
28811,1,
28812,0,
28813,1,
28814,0,
28815,1,
28816,0,
28817,1,
28818,1,
28819,0,
28820,1,
28821,1,
28822,0,
28823,0,
28824,0,
28825,1,
28826,0,
28827,1,
28828,0,
28829,1,
28830,1,
28831,1,
28832,0,
28833,0,
28834,1,
28835,0,
28836,0,
28837,0,
28838,1,
28839,1,
28840,0,
28841,0,
28842,1,
28843,1,
28844,0,
28845,0,
28846,0,
28847,1,
28848,0,
28849,1,
28850,0,
28851,0,
28852,1,
28853,1,
28854,1,1
28855,0,
28856,1,
28857,0,
28858,1,
28859,0,
28860,1,
28861,1,
28862,1,
28863,1,
28864,1,
28865,1,
28866,1,1
28867,1,
28868,0,
28869,0,
28870,0,
28871,1,
28872,1,
28873,1,
28874,0,
28875,0,
28876,0,
28877,1,
28878,1,
28879,0,
28880,1,1
28881,1,
28882,1,
28883,1,
28884,1,
28885,1,
28886,1,
28887,0,
28888,0,
28889,1,
28890,0,
28891,1,
28892,0,
28893,0,
28894,0,
28895,1,
28896,1,
28897,1,
28898,1,
28899,0,
28900,1,
28901,0,
28902,1,1
28903,0,
28904,0,
28905,1,
28906,1,
28907,1,
28908,0,
28909,0,1
28910,1,
28911,1,
28912,1,
28913,1,
28914,0,
28915,0,
28916,0,
28917,0,
28918,0,
28919,1,
28920,0,
28921,0,
28922,0,
28923,0,
28924,1,
28925,0,
28926,1,
28927,1,
28928,0,
28929,0,
28930,1,
28931,0,
28932,0,
28933,1,
28934,1,
28935,1,
28936,1,
28937,0,
28938,0,
28939,0,
28940,0,
28941,0,
28942,1,1
28943,1,
28944,1,
28945,0,
28946,1,
28947,0,1
28948,0,
28949,1,
28950,1,
28951,1,
28952,1,
28953,0,
28954,1,
28955,1,
28956,0,
28957,0,
28958,1,
28959,0,
28960,1,
28961,1,1
28962,1,
28963,1,
28964,1,
28965,0,
28966,1,
28967,0,
28968,0,
28969,0,
28970,1,
28971,1,
28972,1,
28973,1,
28974,1,
28975,1,
28976,1,
28977,0,
28978,1,
28979,0,
28980,0,
28981,1,
28982,1,
28983,1,
28984,1,
28985,0,
28986,1,
28987,0,
28988,0,
28989,1,
28990,0,
28991,1,
28992,0,
28993,0,
28994,1,1
28995,0,
28996,0,
28997,0,
28998,0,
28999,1,
29000,0,1
29001,1,
29002,1,
29003,0,
29004,1,
29005,0,
29006,0,
29007,0,1
29008,1,
29009,0,
29010,1,
29011,0,1
29012,1,
29013,0,
29014,0,
29015,1,1
29016,0,
29017,0,
29018,0,
29019,0,
29020,1,
29021,1,
29022,0,
29023,1,
29024,0,
29025,1,
29026,0,
29027,0,
29028,1,
29029,1,
29030,1,
29031,1,
29032,1,
29033,0,
29034,0,
29035,1,
29036,1,
29037,1,
29038,1,
29039,1,
29040,0,
29041,0,
29042,0,
29043,0,
29044,1,1
29045,0,
29046,1,
29047,1,
29048,1,
29049,1,
29050,1,
29051,0,
29052,1,
29053,1,
29054,0,
29055,0,
29056,1,
29057,0,
29058,1,
29059,0,
29060,1,
29061,1,
29062,0,
29063,1,
29064,1,
29065,1,
29066,1,
29067,1,
29068,0,1
29069,0,
29070,0,
29071,0,
29072,0,
29073,1,
29074,0,
29075,0,
29076,0,
29077,0,
29078,0,
29079,0,
29080,0,
29081,1,1
29082,0,
29083,1,
29084,1,
29085,1,
29086,1,1
29087,0,
29088,0,
29089,0,
29090,1,1
29091,0,
29092,1,
29093,1,
29094,1,
29095,0,
29096,0,
29097,1,
29098,1,
29099,1,
29100,0,
29101,1,
29102,0,
29103,0,
29104,1,
29105,1,1
29106,0,
29107,0,
29108,1,
29109,1,1
29110,1,
29111,1,
29112,0,
29113,1,
29114,1,
29115,1,
29116,1,
29117,0,
29118,1,
29119,0,
29120,0,
29121,0,
29122,0,
29123,0,
29124,1,
29125,0,
29126,1,
29127,0,
29128,0,
29129,0,
29130,1,
29131,0,
29132,0,
29133,0,
29134,1,
29135,0,
29136,1,
29137,1,
29138,0,
29139,0,
29140,0,
29141,1,
29142,1,
29143,1,
29144,1,
29145,1,
29146,0,
29147,1,
29148,1,
29149,0,
29150,0,
29151,1,1
29152,0,
29153,1,
29154,0,
29155,1,
29156,1,
29157,1,
29158,1,
29159,1,
29160,1,
29161,0,
29162,1,
29163,1,
29164,0,
29165,1,
29166,1,
29167,1,
29168,1,
29169,0,
29170,1,
29171,0,
29172,0,
29173,0,
29174,1,
29175,0,
29176,0,
29177,1,
29178,1,
29179,1,
29180,1,
29181,1,
29182,0,
29183,1,
29184,1,
29185,0,
29186,1,
29187,0,
29188,1,
29189,1,
29190,1,
29191,0,
29192,1,
29193,1,
29194,1,
29195,0,
29196,1,
29197,1,
29198,0,
29199,0,
29200,1,
29201,0,
29202,1,
29203,1,
29204,0,
29205,1,
29206,0,
29207,0,
29208,1,
29209,0,
29210,1,1
29211,0,
29212,1,
29213,0,
29214,0,
29215,1,
29216,0,
29217,1,1
29218,1,
29219,0,
29220,1,
29221,0,
29222,0,
29223,0,
29224,1,
29225,1,
29226,0,
29227,1,
29228,0,
29229,0,
29230,0,
29231,0,
29232,1,
29233,0,
29234,1,
29235,0,
29236,0,
29237,0,
29238,1,
29239,0,
29240,0,
29241,1,
29242,0,
29243,0,
29244,1,
29245,0,
29246,0,
29247,0,
29248,0,
29249,0,
29250,1,
29251,1,
29252,1,
29253,0,1
29254,1,
29255,0,
29256,1,
29257,1,
29258,0,
29259,0,
29260,0,
29261,0,
29262,1,
29263,1,
29264,1,
29265,0,1
29266,0,
29267,0,
29268,0,
29269,1,
29270,1,
29271,1,
29272,0,
29273,0,
29274,1,
29275,0,
29276,0,
29277,1,
29278,0,
29279,0,
29280,1,
29281,0,
29282,1,
29283,0,
29284,1,
29285,0,
29286,1,
29287,1,
29288,1,1
29289,1,
29290,0,
29291,0,
29292,1,
29293,0,
29294,1,
29295,1,
29296,0,
29297,0,
29298,1,
29299,0,
29300,1,
29301,1,
29302,1,
29303,1,
29304,0,
29305,0,1
29306,0,
29307,1,
29308,0,
29309,1,
29310,0,
29311,0,
29312,1,
29313,1,
29314,1,
29315,0,
29316,0,
29317,1,
29318,0,
29319,0,
29320,1,
29321,0,
29322,0,
29323,1,
29324,0,
29325,0,
29326,1,
29327,1,
29328,1,
29329,1,1
29330,1,
29331,0,
29332,0,
29333,0,
29334,1,
29335,1,
29336,0,
29337,0,
29338,1,
29339,0,
29340,0,
29341,1,
29342,0,
29343,1,
29344,1,
29345,1,
29346,0,
29347,1,
29348,0,
29349,1,
29350,0,
29351,1,
29352,0,
29353,0,
29354,0,
29355,0,
29356,1,
29357,1,
29358,0,
29359,1,
29360,0,
29361,0,
29362,0,
29363,1,
29364,1,
29365,1,
29366,1,1
29367,1,
29368,0,
29369,1,
29370,1,
29371,1,
29372,1,
29373,0,
29374,1,
29375,1,
29376,0,
29377,1,
29378,0,
29379,1,
29380,0,
29381,1,
29382,0,
29383,0,
29384,0,
29385,1,
29386,0,
29387,1,
29388,0,
29389,0,
29390,1,
29391,1,
29392,0,
29393,1,
29394,0,
29395,0,
29396,0,
29397,1,
29398,0,
29399,0,
29400,1,
29401,1,
29402,1,
29403,0,
29404,0,
29405,0,
29406,1,
29407,1,
29408,1,
29409,1,
29410,1,
29411,1,
29412,1,
29413,1,
29414,0,
29415,1,
29416,1,
29417,0,
29418,1,
29419,1,
29420,0,1
29421,1,
29422,1,
29423,1,
29424,1,
29425,0,
29426,1,1
29427,0,
29428,1,
29429,1,
29430,0,
29431,0,
29432,0,
29433,1,
29434,0,
29435,0,
29436,1,
29437,1,
29438,0,
29439,1,
29440,0,
29441,1,
29442,1,
29443,0,
29444,0,
29445,0,
29446,1,
29447,0,
29448,0,
29449,1,1
29450,0,
29451,0,
29452,0,
29453,0,
29454,1,
29455,1,
29456,1,
29457,0,
29458,0,
29459,1,
29460,1,
29461,1,
29462,0,
29463,0,
29464,1,
29465,0,
29466,0,
29467,1,
29468,0,
29469,1,
29470,1,1
29471,1,
29472,0,
29473,1,
29474,1,
29475,0,
29476,0,
29477,0,
29478,1,
29479,1,
29480,1,
29481,0,
29482,0,
29483,0,
29484,1,
29485,0,
29486,0,
29487,0,
29488,0,
29489,0,
29490,0,
29491,0,
29492,0,
29493,0,
29494,0,
29495,0,
29496,0,
29497,0,
29498,0,1
29499,0,
29500,1,1
29501,0,
29502,1,1
29503,0,
29504,1,
29505,0,
29506,0,
29507,1,
29508,0,
29509,0,
29510,1,
29511,0,
29512,1,
29513,0,1
29514,1,
29515,0,
29516,1,
29517,0,1
29518,0,
29519,0,
29520,1,
29521,0,
29522,1,
29523,1,
29524,1,
29525,0,
29526,1,
29527,1,
29528,0,
29529,0,
29530,1,
29531,1,
29532,0,
29533,0,
29534,1,
29535,1,
29536,1,
29537,1,
29538,0,
29539,1,
29540,0,
29541,0,
29542,1,1
29543,1,
29544,0,
29545,1,
29546,0,
29547,0,
29548,1,
29549,0,
29550,0,
29551,0,
29552,1,
29553,1,
29554,0,
29555,0,
29556,0,
29557,1,
29558,1,
29559,0,
29560,0,
29561,1,
29562,1,
29563,1,
29564,0,
29565,1,
29566,1,
29567,1,
29568,0,
29569,0,
29570,0,
29571,1,
29572,0,
29573,0,
29574,0,
29575,1,
29576,0,
29577,1,
29578,0,
29579,1,
29580,1,
29581,1,
29582,0,
29583,1,
29584,1,
29585,1,
29586,0,
29587,1,
29588,1,
29589,0,
29590,1,
29591,0,
29592,0,
29593,0,
29594,0,
29595,0,
29596,0,
29597,1,
29598,0,
29599,1,
29600,0,
29601,1,
29602,1,
29603,1,
29604,1,
29605,0,
29606,0,
29607,0,
29608,1,1
29609,0,1
29610,0,
29611,0,
29612,1,1
29613,1,
29614,0,
29615,0,
29616,0,
29617,0,
29618,0,
29619,0,
29620,1,
29621,1,
29622,0,
29623,1,
29624,1,
29625,0,
29626,0,
29627,1,
29628,1,
29629,0,
29630,0,
29631,1,1
29632,0,
29633,1,
29634,0,
29635,0,
29636,0,
29637,1,
29638,0,
29639,1,
29640,0,
29641,1,
29642,0,
29643,1,
29644,0,
29645,1,
29646,1,
29647,0,
29648,1,
29649,1,
29650,1,
29651,0,
29652,0,
29653,0,
29654,0,
29655,0,
29656,0,
29657,1,
29658,1,
29659,0,
29660,0,
29661,1,
29662,0,
29663,0,
29664,1,
29665,1,
29666,1,
29667,0,
29668,1,1
29669,1,
29670,1,
29671,1,
29672,0,1
29673,0,
29674,0,
29675,1,
29676,1,
29677,1,
29678,0,
29679,1,
29680,1,
29681,0,1
29682,0,
29683,0,
29684,1,
29685,0,
29686,1,
29687,1,
29688,1,
29689,0,
29690,0,
29691,1,
29692,1,
29693,1,
29694,1,
29695,0,
29696,0,
29697,0,
29698,0,
29699,0,
29700,0,
29701,1,
29702,1,
29703,1,
29704,1,
29705,0,1
29706,1,
29707,1,
29708,0,1
29709,1,
29710,1,
29711,0,
29712,1,
29713,0,
29714,1,1
29715,1,
29716,0,
29717,0,
29718,0,
29719,0,
29720,1,
29721,0,
29722,1,
29723,0,
29724,1,
29725,0,
29726,0,
29727,0,
29728,1,
29729,1,
29730,0,
29731,0,
29732,1,
29733,1,1
29734,0,
29735,0,
29736,0,
29737,0,
29738,0,
29739,0,
29740,0,1
29741,1,
29742,0,
29743,1,
29744,1,
29745,1,
29746,1,
29747,0,
29748,0,
29749,1,
29750,1,
29751,0,
29752,1,
29753,0,
29754,0,
29755,0,
29756,0,
29757,1,
29758,0,
29759,0,
29760,0,
29761,0,
29762,0,
29763,1,
29764,0,
29765,1,
29766,1,
29767,0,
29768,1,
29769,1,1
29770,1,
29771,1,
29772,0,
29773,0,
29774,0,
29775,0,
29776,0,
29777,0,
29778,1,
29779,0,
29780,1,
29781,0,
29782,1,
29783,0,
29784,1,
29785,1,
29786,0,
29787,1,
29788,0,
29789,0,
29790,1,
29791,1,
29792,0,
29793,0,
29794,0,
29795,1,
29796,1,
29797,1,
29798,0,
29799,0,
29800,0,
29801,1,
29802,0,
29803,0,
29804,0,
29805,0,
29806,0,1
29807,1,
29808,0,1
29809,0,
29810,1,
29811,0,
29812,1,
29813,0,1
29814,0,
29815,0,
29816,1,
29817,1,
29818,1,
29819,1,
29820,0,
29821,0,
29822,0,
29823,0,
29824,0,1
29825,1,
29826,0,
29827,0,
29828,1,
29829,0,
29830,0,1
29831,0,
29832,1,
29833,1,
29834,1,
29835,0,
29836,1,
29837,1,
29838,1,
29839,1,
29840,1,
29841,0,
29842,1,
29843,1,
29844,0,
29845,0,
29846,1,
29847,1,
29848,1,
29849,1,
29850,0,
29851,0,
29852,0,
29853,1,
29854,1,
29855,1,
29856,0,
29857,0,
29858,1,
29859,1,
29860,1,
29861,1,
29862,0,
29863,1,
29864,1,
29865,0,
29866,0,
29867,0,
29868,0,
29869,0,
29870,1,
29871,1,
29872,0,
29873,1,
29874,1,
29875,1,
29876,1,
29877,0,
29878,1,
29879,0,
29880,0,
29881,1,
29882,0,
29883,0,
29884,0,
29885,0,
29886,0,
29887,0,
29888,0,
29889,0,
29890,1,
29891,1,
29892,0,
29893,0,
29894,1,
29895,0,
29896,1,
29897,0,
29898,1,
29899,1,
29900,1,
29901,0,
29902,1,
29903,0,
29904,1,
29905,0,
29906,1,
29907,0,
29908,1,
29909,0,
29910,0,
29911,1,
29912,1,
29913,1,
29914,1,
29915,1,
29916,1,
29917,0,
29918,0,
29919,0,
29920,1,
29921,1,
29922,0,
29923,1,
29924,0,
29925,0,
29926,1,
29927,0,
29928,0,
29929,0,
29930,0,
29931,1,
29932,0,
29933,0,
29934,1,
29935,0,
29936,1,
29937,1,
29938,1,
29939,1,
29940,0,
29941,0,
29942,1,
29943,1,
29944,0,
29945,0,
29946,1,1
29947,0,
29948,1,
29949,1,
29950,0,
29951,0,
29952,0,
29953,1,
29954,1,
29955,1,
29956,0,
29957,0,
29958,0,1
29959,1,
29960,1,
29961,0,
29962,1,
29963,1,
29964,1,
29965,0,
29966,0,
29967,0,
29968,0,
29969,0,
29970,1,
29971,0,
29972,0,
29973,1,
29974,1,
29975,1,
29976,1,
29977,0,
29978,0,
29979,0,
29980,1,
29981,1,
29982,0,
29983,0,
29984,1,
29985,1,
29986,0,
29987,1,
29988,1,
29989,0,
29990,0,
29991,0,
29992,1,
29993,1,
29994,1,
29995,0,
29996,0,
29997,1,
29998,0,1
29999,0,
30000,1,
30001,0,
30002,1,
30003,0,
30004,0,
30005,0,
30006,0,
30007,0,
30008,1,
30009,0,
30010,0,
30011,1,
30012,1,
30013,1,
30014,1,
30015,0,
30016,0,
30017,1,
30018,0,
30019,0,
30020,0,1
30021,1,
30022,0,
30023,1,
30024,0,
30025,1,
30026,0,
30027,0,
30028,0,1
30029,0,
30030,0,
30031,1,
30032,0,
30033,1,
30034,0,
30035,0,
30036,1,
30037,0,
30038,1,
30039,0,
30040,1,
30041,0,
30042,0,
30043,1,
30044,1,
30045,1,
30046,1,
30047,0,
30048,0,
30049,1,1
30050,0,
30051,1,
30052,0,
30053,0,
30054,1,
30055,1,
30056,1,
30057,1,1
30058,1,
30059,0,
30060,0,
30061,1,
30062,1,
30063,1,
30064,1,
30065,1,
30066,0,
30067,0,
30068,1,
30069,1,
30070,0,
30071,0,
30072,1,
30073,1,
30074,1,
30075,1,1
30076,1,
30077,0,
30078,1,
30079,1,
30080,1,1
30081,0,
30082,0,
30083,0,
30084,0,1
30085,0,
30086,1,1
30087,0,
30088,1,
30089,1,
30090,1,
30091,1,
30092,1,
30093,0,
30094,0,
30095,1,
30096,0,
30097,1,
30098,1,
30099,0,
30100,0,
30101,0,
30102,0,
30103,0,
30104,1,
30105,0,1
30106,1,
30107,0,
30108,0,
30109,1,
30110,0,1
30111,0,1
30112,1,
30113,0,
30114,1,
30115,1,
30116,1,
30117,0,
30118,0,
30119,0,
30120,1,
30121,1,
30122,1,1
30123,0,
30124,1,
30125,1,
30126,0,
30127,1,
30128,0,
30129,0,
30130,1,
30131,0,
30132,1,
30133,0,
30134,1,
30135,0,
30136,0,
30137,1,
30138,1,
30139,1,
30140,1,1
30141,0,
30142,0,
30143,1,
30144,0,
30145,0,
30146,0,
30147,1,1
30148,0,
30149,1,
30150,1,
30151,0,
30152,0,
30153,0,
30154,1,1
30155,1,
30156,1,
30157,1,
30158,1,
30159,0,
30160,1,
30161,0,
30162,1,
30163,1,
30164,0,
30165,1,
30166,0,
30167,1,
30168,0,
30169,1,
30170,1,
30171,1,
30172,0,
30173,0,
30174,0,
30175,0,
30176,0,
30177,0,
30178,0,
30179,0,
30180,0,
30181,0,
30182,0,
30183,0,
30184,0,
30185,1,
30186,1,
30187,1,
30188,1,
30189,0,
30190,0,
30191,1,
30192,0,
30193,0,
30194,1,
30195,0,
30196,1,
30197,1,
30198,0,
30199,1,
30200,1,
30201,1,
30202,1,
30203,1,
30204,0,
30205,1,
30206,1,
30207,1,
30208,1,
30209,0,
30210,1,
30211,0,
30212,1,
30213,1,
30214,1,
30215,0,
30216,1,1
30217,0,
30218,1,
30219,1,
30220,1,
30221,0,1
30222,1,
30223,1,
30224,0,
30225,1,
30226,0,
30227,0,1
30228,0,
30229,0,
30230,0,
30231,0,
30232,0,
30233,0,
30234,1,
30235,1,
30236,0,
30237,0,
30238,1,
30239,0,1
30240,0,
30241,1,
30242,0,
30243,1,
30244,0,
30245,1,
30246,1,
30247,1,
30248,1,
30249,1,
30250,0,
30251,1,1
30252,1,
30253,0,
30254,0,1
30255,0,
30256,1,
30257,0,
30258,0,
30259,0,
30260,1,
30261,0,
30262,0,
30263,0,
30264,1,
30265,1,
30266,0,
30267,0,
30268,1,
30269,1,
30270,1,
30271,1,
30272,1,
30273,0,
30274,0,1
30275,1,
30276,1,
30277,0,
30278,1,
30279,1,
30280,1,
30281,1,
30282,1,
30283,0,
30284,0,
30285,0,
30286,1,
30287,0,
30288,0,
30289,0,
30290,0,1
30291,0,
30292,1,
30293,0,
30294,0,
30295,0,
30296,0,
30297,0,
30298,1,
30299,0,
30300,1,
30301,0,
30302,0,
30303,1,
30304,0,
30305,0,
30306,0,
30307,0,
30308,0,
30309,0,
30310,0,
30311,0,
30312,0,
30313,0,
30314,1,
30315,1,
30316,0,
30317,1,
30318,0,
30319,1,
30320,0,
30321,1,
30322,1,
30323,1,
30324,1,
30325,1,
30326,0,
30327,0,
30328,0,
30329,0,
30330,0,1
30331,0,
30332,0,
30333,0,
30334,0,
30335,0,
30336,0,
30337,1,
30338,1,
30339,0,
30340,1,
30341,1,1
30342,0,
30343,1,
30344,0,
30345,0,
30346,1,
30347,1,
30348,1,
30349,1,
30350,1,
30351,0,
30352,0,
30353,1,
30354,0,
30355,0,
30356,1,
30357,0,
30358,1,
30359,0,
30360,1,
30361,1,
30362,0,
30363,1,1
30364,1,1
30365,1,
30366,0,
30367,0,
30368,0,
30369,0,
30370,1,
30371,0,
30372,0,
30373,0,
30374,1,1
30375,1,
30376,1,
30377,1,
30378,1,
30379,1,
30380,1,
30381,1,
30382,0,
30383,1,
30384,1,
30385,1,
30386,1,
30387,1,
30388,1,
30389,1,
30390,1,
30391,0,
30392,1,
30393,1,
30394,1,
30395,0,
30396,1,
30397,1,
30398,1,
30399,1,
30400,0,
30401,1,
30402,1,
30403,0,
30404,1,
30405,1,
30406,0,
30407,0,
30408,1,
30409,0,
30410,0,
30411,1,
30412,0,
30413,0,
30414,0,
30415,0,
30416,1,
30417,1,
30418,0,
30419,0,
30420,0,
30421,0,
30422,1,
30423,0,
30424,0,1
30425,0,1
30426,0,
30427,1,
30428,0,
30429,0,
30430,0,
30431,1,
30432,1,
30433,0,
30434,1,
30435,1,
30436,1,
30437,1,
30438,0,
30439,1,
30440,0,
30441,1,
30442,1,
30443,1,
30444,1,
30445,1,
30446,0,
30447,1,
30448,0,
30449,1,
30450,0,
30451,1,
30452,1,
30453,0,
30454,1,
30455,1,
30456,1,
30457,1,
30458,1,
30459,1,
30460,0,
30461,1,
30462,1,
30463,0,
30464,1,
30465,0,
30466,1,
30467,0,
30468,1,
30469,1,1
30470,1,
30471,1,
30472,1,
30473,1,
30474,0,
30475,0,
30476,1,
30477,0,
30478,1,
30479,0,
30480,1,
30481,1,
30482,1,
30483,1,
30484,0,
30485,1,
30486,1,
30487,0,
30488,1,
30489,1,
30490,1,
30491,0,
30492,1,
30493,0,
30494,0,1
30495,1,
30496,1,
30497,0,
30498,1,
30499,0,
30500,1,
30501,1,
30502,0,
30503,0,
30504,1,
30505,0,
30506,0,
30507,0,
30508,1,
30509,0,1
30510,0,1
30511,1,
30512,0,
30513,1,
30514,0,
30515,1,
30516,0,
30517,0,
30518,1,
30519,0,
30520,1,1
30521,1,
30522,1,
30523,0,
30524,1,
30525,0,
30526,0,
30527,0,
30528,0,
30529,1,
30530,1,
30531,1,
30532,1,
30533,1,
30534,0,
30535,0,
30536,1,
30537,0,
30538,0,
30539,1,
30540,0,
30541,0,
30542,0,
30543,1,
30544,1,
30545,1,
30546,0,
30547,0,
30548,1,
30549,0,1
30550,0,
30551,0,
30552,0,
30553,1,
30554,0,
30555,0,
30556,1,
30557,0,
30558,1,
30559,1,
30560,0,
30561,1,
30562,0,
30563,0,
30564,0,
30565,0,1
30566,0,
30567,0,
30568,0,
30569,1,1
30570,1,
30571,1,
30572,1,
30573,0,
30574,1,
30575,1,
30576,1,
30577,1,
30578,1,
30579,1,
30580,1,
30581,0,
30582,0,
30583,0,
30584,0,
30585,1,
30586,1,
30587,1,
30588,0,
30589,0,
30590,0,
30591,0,
30592,1,
30593,0,
30594,1,
30595,0,
30596,1,
30597,0,
30598,0,1
30599,0,
30600,1,
30601,1,
30602,1,
30603,0,
30604,1,
30605,1,
30606,0,1
30607,0,
30608,1,
30609,0,
30610,1,
30611,1,
30612,1,
30613,0,
30614,1,
30615,0,
30616,1,
30617,0,
30618,1,
30619,1,
30620,1,
30621,0,
30622,1,
30623,0,
30624,0,
30625,0,
30626,0,
30627,1,
30628,0,
30629,0,
30630,0,
30631,0,
30632,0,
30633,1,
30634,1,
30635,0,1
30636,1,
30637,1,
30638,1,
30639,1,
30640,0,
30641,0,
30642,1,
30643,0,
30644,0,
30645,0,
30646,1,1
30647,0,
30648,0,
30649,0,
30650,1,
30651,0,
30652,0,
30653,1,
30654,0,1
30655,0,
30656,0,
30657,1,
30658,1,
30659,1,
30660,1,
30661,0,
30662,0,
30663,0,
30664,0,
30665,0,
30666,0,
30667,0,
30668,0,
30669,0,
30670,0,
30671,1,
30672,1,
30673,0,
30674,0,
30675,0,
30676,1,
30677,1,
30678,1,
30679,0,
30680,0,
30681,1,
30682,0,1
30683,0,
30684,1,
30685,1,
30686,1,
30687,0,
30688,0,
30689,0,
30690,1,
30691,0,
30692,0,1
30693,0,
30694,1,
30695,1,
30696,0,
30697,0,
30698,1,
30699,1,
30700,1,
30701,0,
30702,0,
30703,1,
30704,0,
30705,0,
30706,0,
30707,1,
30708,1,
30709,0,
30710,1,
30711,1,
30712,1,1
30713,0,
30714,0,
30715,0,
30716,0,
30717,1,1
30718,1,
30719,1,
30720,1,
30721,1,
30722,0,
30723,0,
30724,1,
30725,1,
30726,0,
30727,1,
30728,1,
30729,1,
30730,0,
30731,1,
30732,1,
30733,1,
30734,0,
30735,1,
30736,1,
30737,1,
30738,1,
30739,1,
30740,1,
30741,1,
30742,1,
30743,0,
30744,1,
30745,1,
30746,0,
30747,0,1
30748,0,
30749,1,
30750,1,
30751,0,
30752,0,
30753,1,
30754,0,
30755,1,
30756,1,1
30757,1,
30758,1,
30759,1,
30760,1,
30761,1,
30762,0,
30763,1,
30764,1,
30765,1,
30766,1,
30767,1,
30768,1,
30769,1,
30770,1,
30771,0,
30772,1,
30773,1,
30774,0,
30775,1,
30776,1,
30777,1,
30778,0,
30779,0,
30780,0,
30781,1,
30782,1,
30783,1,
30784,1,
30785,1,
30786,1,
30787,1,
30788,0,
30789,1,
30790,0,
30791,0,
30792,1,
30793,0,
30794,1,
30795,1,
30796,1,
30797,1,
30798,1,
30799,1,
30800,1,
30801,0,
30802,0,
30803,0,
30804,1,
30805,0,
30806,1,
30807,0,
30808,1,
30809,1,
30810,0,
30811,0,
30812,1,
30813,1,
30814,0,
30815,0,
30816,1,
30817,0,
30818,1,
30819,0,
30820,0,
30821,0,
30822,1,1
30823,1,
30824,0,
30825,1,
30826,1,
30827,0,
30828,1,
30829,1,
30830,1,
30831,0,
30832,0,
30833,1,
30834,0,
30835,0,
30836,0,
30837,1,
30838,0,
30839,1,
30840,0,
30841,0,
30842,1,
30843,0,
30844,1,
30845,1,
30846,0,
30847,1,
30848,1,
30849,1,
30850,0,
30851,1,
30852,1,
30853,1,
30854,0,
30855,1,
30856,0,
30857,0,
30858,0,
30859,0,
30860,1,
30861,0,
30862,1,
30863,0,
30864,1,
30865,0,
30866,1,
30867,1,
30868,0,
30869,1,
30870,1,
30871,0,
30872,0,
30873,1,
30874,0,
30875,1,
30876,1,
30877,0,
30878,0,
30879,1,
30880,1,
30881,0,
30882,0,1
30883,1,
30884,1,
30885,0,
30886,0,
30887,0,
30888,1,
30889,1,
30890,1,
30891,0,
30892,1,1
30893,1,
30894,1,
30895,1,
30896,0,
30897,1,
30898,0,
30899,0,
30900,1,
30901,1,
30902,1,1
30903,1,
30904,0,
30905,0,
30906,0,
30907,1,
30908,1,
30909,1,
30910,1,
30911,1,
30912,0,
30913,0,
30914,1,
30915,1,
30916,1,
30917,1,
30918,1,
30919,0,
30920,0,
30921,0,
30922,1,
30923,1,
30924,0,
30925,0,
30926,0,
30927,1,
30928,0,
30929,0,
30930,0,
30931,0,
30932,0,
30933,0,
30934,0,
30935,0,
30936,0,
30937,0,
30938,0,
30939,1,
30940,1,
30941,1,
30942,0,
30943,0,
30944,0,1
30945,0,
30946,0,
30947,1,
30948,1,1
30949,0,
30950,0,
30951,0,
30952,1,
30953,0,
30954,0,1
30955,0,
30956,1,
30957,0,
30958,1,
30959,1,
30960,0,
30961,1,1
30962,1,
30963,1,
30964,0,
30965,0,1
30966,0,
30967,0,
30968,1,
30969,1,
30970,1,
30971,0,
30972,1,
30973,0,
30974,0,
30975,1,
30976,0,
30977,1,
30978,0,
30979,0,
30980,1,
30981,0,
30982,1,
30983,0,
30984,0,
30985,1,
30986,1,
30987,0,
30988,1,
30989,0,
30990,1,
30991,0,
30992,1,
30993,0,
30994,1,
30995,0,
30996,0,
30997,1,
30998,1,
30999,0,
31000,0,
31001,0,
31002,1,
31003,0,
31004,1,1
31005,1,
31006,0,
31007,0,
31008,0,
31009,1,
31010,0,
31011,0,
31012,0,
31013,0,1
31014,1,
31015,1,
31016,0,
31017,0,
31018,0,
31019,0,
31020,0,
31021,1,
31022,0,1
31023,0,
31024,1,
31025,1,
31026,0,
31027,0,
31028,1,
31029,1,
31030,0,
31031,1,
31032,0,
31033,0,
31034,1,
31035,1,
31036,0,
31037,1,
31038,0,
31039,1,
31040,1,
31041,1,
31042,1,1
31043,0,
31044,1,
31045,0,
31046,1,1
31047,0,
31048,1,
31049,0,
31050,1,
31051,1,1
31052,1,
31053,1,
31054,0,
31055,0,
